action,action_classification,action_categories,action_categories_description
decertified,Decertification,Decertification,This includes any officer who was decertified
3-day suspension,Suspension,Suspension,This includes any officer who received a suspension
unknown,Other Repercussion,Other Repercussion,This includes repercussions that did not fit into the categories given or that were not clear
1-day suspension,Suspension,Written or Verbal Reprimand,"This includes anyone who received written or verbal warnings, reprimand, conferences, or similar repercussions"
written warning,Written or Verbal Reprimand,Pending,This includes any repercussion noted as pending
letter in file,Other Repercussion,Termination,This includes any officer who was terminated
2-day suspension,Suspension,Resignation,This inlcudes any officer who resigned or quit
pending,Pending,Counseling,This includes any officer undergoing counseling
terminated,Termination,Training,This includes any officer undergoing training
4-day suspension,Suspension,Loss of Unit Privileges,This includes losing vehicle or other unit privledges
terminated; resigned,Termination,Demotion,This includes any officer who was demoted
letter of reprimand,Written or Verbal Reprimand,None,This includes all officers who recieved no repercussion
resigned,Resignation,Transfer,This includes all officers who were transfered
5-day suspension,Suspension,Pay Reduction,This includes all officers who recieved pay reductions
letter of caution,Written or Verbal Reprimand,Arrest,This includes all officers who were arrested
counseled,Counseling,,
oral reprimand,Written or Verbal Reprimand,,
letter of caution/8-hour driving school,Training,,
termination,Termination,,
80-day suspension,Suspension,,
tactical training in reasonable suspicion & felony stops,Training,,
60-day rule,Other Repercussion,,
letter of reprimand/good samaritan law training,Written or Verbal Reprimand,,
21-day suspension,Suspension,,
9-day suspension,Suspension,,
7-day suspension,Suspension,,
conference worksheet,Other Repercussion,,
8-hour driving school/45-day loss of unit,Loss of Unit Privileges,,
demotion - from sgt. to cpl.,Demotion,,
letter of reprimand;7-day loss of unit,Loss of Unit Privileges,,
60-day suspension,Suspension,,
letter of reprimand/8-hour driving school/5-day loss of unit,Loss of Unit Privileges,,
10-day suspension,Suspension,,
not sustained,Other Repercussion,,
hold in abeyance,Other Repercussion,,
dmvr,Other Repercussion,,
investigation termination,Other Repercussion,,
30-day suspension/90-dayloss of unit/90-day exduty loss,Suspension,,
letter of reprimand;counseling,Counseling,,
30-day suspension,Suspension,,
28-day suspension,Suspension,,
letter of reprimand;10-day loss of unit,Loss of Unit Privileges,,
15-day suspension,Suspension,,
charges dismissed,None,,
letter of reprimand;vehicle suspension 15-day,Written or Verbal Reprimand,,
letter of instruction,Written or Verbal Reprimand,,
10-day suspension/letter of reprimand/letter of caution,Suspension,,
20-day suspension,Suspension,,
90-day suspension,Suspension,,
transferred,Transfer,,
deferred/handled upon rehire,Other Repercussion,,
1-day suspension/15-day loss of unit,Suspension,,
letter of reprimand/10-day loss of unit,Loss of Unit Privileges,,
65-day suspension,Suspension,,
resigned in lieu of termination,Resignation,,
8-day suspension,Suspension,,
letter of reprimand/8-hour driving school/10-day loss of unit,Loss of Unit Privileges,,
letter of reprimand a,Written or Verbal Reprimand,,
mandatory accident and de-escalation training,Training,,
90-day suspension/demotion,Suspension,,
verbal reprimand,Written or Verbal Reprimand,,
exonerated; not sustained,None,,
21-day suspension/30-day loss of unit,Suspension,,
letter of reprimand/5-day loss of unit,Loss of Unit Privileges,,
letter of reprimand/8-hour driving school,Written or Verbal Reprimand,,
1-day suspension;dock vacation day for leave,Suspension,,
letter of reprimand/60-day suspension,Written or Verbal Reprimand,,
letter of caution; 1 day driving school,Training,,
peer intervention training,Training,,
letter of instruction;attend class,Training,,
letter of caution;15-day loss of unit,Loss of Unit Privileges,,
letter of reprimand;vehicle use suspension,Written or Verbal Reprimand,,
office investigation,Other Repercussion,,
letter of reprimand;loss of unit,Loss of Unit Privileges,,
25-day suspension,Suspension,,
letter of reprimand;5-day loss of unit,Loss of Unit Privileges,,
1-day driving school,Written or Verbal Reprimand,,
65-day suspension/demotion,Suspension,,
investigation,Other Repercussion,,
"de-escalation, r/s & p/c training; uof training",Training,,
verbal counseling,Counseling,,
exonerated,None,,
mandatory roll call training on crime scene securing witnesses letter of instruction mandatory,Written or Verbal Reprimand,,
counseled on camera use,Counseling,,
1-day suspension;letter of reprimand,Written or Verbal Reprimand,,
letter of caution/8-hour driving school/30-day loss of unit,Loss of Unit Privileges,,
1-day suspension/60-day loss of unit,Suspension,,
5-day-suspension,Suspension,,
cit training,Training,,
letter of reprimand remedial training duke,Written or Verbal Reprimand,,
70-day suspension/30-day loss of unit,Suspension,,
expunged,None,,
letter of caution/8-hour driving school/5-day loss of unit,Training,,
letter of reprimand/20-day loss of unit,Written or Verbal Reprimand,,
letter of reprimand;20-day vehicle suspension,Written or Verbal Reprimand,,
"chief""s - original file",Other Repercussion,,
edwards 5-day suspension;napd training; wenneman,Suspension,,
tj morse sustained lor;nporter,Other Repercussion,,
5-day without pay,Suspension,,
verbal conference,Written or Verbal Reprimand,,
21 day suspension/30-day loss of unit,Suspension,,
15-day loss of unit for no dmvr,Other Repercussion,,
82-day suspension;contract,Suspension,,
letter of instruction/mandatory crime scene and securing witnesses training letter of instruction,Training,,
roll call training on crime scene securing witnesses,Training,,
verbal judo training,Training,,
intelligence report,Other Repercussion,,
5-day loss of unit,Other Repercussion,,
1-day suspension;15-day loss of unit;driving school,Suspension,,
uof training,Training,,
refer to 080-09;demotion in rank;suspension,Suspension,,
resigned before disposition,Resignation,,
letter of reprimand;60-day loss of unit,Written or Verbal Reprimand,,
15-day suspension;counseling,Suspension,,
letter of reprimand; loss of unit,Written or Verbal Reprimand,,
2-days suspension,Suspension,,
suspension rescinded,Suspension,,
30-day suspension/6-month loss of unit,Suspension,,
20-day suspension/suspension overturned 1/19/12,Suspension,,
demote to sgt,Demotion,,
56-day suspension,Suspension,,
demotion in rank;56-day suspension,Suspension,,
letter of cautin,Written or Verbal Reprimand,,
letter of reprimand/8-hour driving school/30-day loss of unit,Written or Verbal Reprimand,,
life lesson learned from experience,None,,
80-day suspension with stipulations,Suspension,,
2-day suspension;30-day loss of unit,Suspension,,
1-day suspension;15-day loss of unit,Suspension,,
45-day suspension;employee contract,Suspension,,
1-day suspension;30-day loss of unit,Suspension,,
2-day suspension; verbal judo training; attaining respect class; early intervention,Suspension,,
firearm safety training; range master,Training,,
employee settlement agreement,Other Repercussion,,
ffd evaluation,Other Repercussion,,
complaint withdrawn,Other Repercussion,,
3-day suspensionoverturned by civil service,Suspension,,
kirst n;s: cullen n;s; edwards n;s,Other Repercussion,,
28-day suspension;loss ed 6-months;evaluation,Suspension,,
refer to |ad#006/12,Other Repercussion,,
1-day suspension;25-day loss unit;driving school,Suspension,,
letter of reprimand/15-day loss of unit,Written or Verbal Reprimand,,
3-day suspension;integrity testing,Suspension,,
resigned in lieu of suspension,Suspension,,
case termination,None,,
90-day suspension/1-year/extra duty,Suspension,,
60-day suspension/6-month loss of unit,Suspension,,
letter of reprimand/8-hour driving school/45-day loss of unit,Loss of Unit Privileges,,
administrative review,Other Repercussion,,
letter of reprimand/8-hour driving school/15-day loss of unit,Loss of Unit Privileges,,
resigned in lieu of pre-disciplinary,Resignation,,
per chief leduff,Other Repercussion,,
90-day suspension/1-yearextra duty,Suspension,,
55-day suspension,Suspension,,
advanced firearms training,Training,,
90-day suspension;1-year unit suspension,Suspension,,
suspension,Suspension,,
refer to iad#006/12,Other Repercussion,,
letter of caution;10-day loss of unit,Loss of Unit Privileges,,
verbal counseling/30-day loss of unit,Loss of Unit Privileges,,
60-day suspension2-week loss of extra duty and unit,Suspension,,
30-day use of unit suspension,Suspension,,
letter of caution/60-day loss of unit,Loss of Unit Privileges,,
verbal warning,Written or Verbal Reprimand,,
verbal counsel,Counseling,,
retired,Resignation,,
demotion,Demotion,,
1 day without pay,Suspension,,
suspended without pay,Suspension,,
first offense counseling,Counseling,,
letter of warning,Written or Verbal Reprimand,,
5-day suspension; 24-hours loss of pay; 5-day loss of seniority,Suspension,,
1-day suspension; 10.5-hours loss of pay,Suspension,,
1-day suspension; 12-hours loss of pay; 1-day loss of seniority,Suspension,,
1-day suspension; 12-hours loss of pay,Suspension,,
20-day suspension; demoted 1 rank,Suspension,,
6-day suspension; 26-hours loss of pay; 6-day loss of seniority,Suspension,,
1-day suspension; 1-day loss of seniority,Suspension,,
1-day suspension; 8.5-hours loss of pay; 1-day loss of seniority,Suspension,,
1-day suspension; 10-hours loss of pay; 1-day loss of seniority,Suspension,,
3-day suspension; 24-hour loss of pay; 2-day loss of seniority,Suspension,,
officer resigned,Resignation,,
referred to captain ponton,Other Repercussion,,
"termination note: the 2nd infraction is not yet populated in the menu for this database it is ""preventing sexual misconduct but listed as ""other"" """,Termination,,
1-day suspension;loss of eligibility to work southern university games,Suspension,,
demoted;2-day suspension,Suspension,,
verbally admonished by captain young,Written or Verbal Reprimand,,
2-week suspension/demotion,Suspension,,
removed from detail;apology letter,Suspension,,
referred to captain young,Other Repercussion,,
referred to captain thomas,Other Repercussion,,
2-day suspension without pay,Suspension,,
5-day suspension;transferred;demoted from sergeant to deputy,Demotion,,
5-day suspension;transferred,Suspension,,
14-day suspension,Suspension,,
disciplinary action was pending from administration/but he was terminated after another complaint was filed against him,Termination,,
30-day loss of take home vehicle privileges due to multiple other complaints,Loss of Unit Privileges,,
verbal warning from captain flynn about courtesy to others,Written or Verbal Reprimand,,
forwarded to administration for review,Other Repercussion,,
verbal warning;must terminate relationship,Written or Verbal Reprimand,,
referred to chain-of-command for counseling,Counseling,,
written letter of reprimand,Written or Verbal Reprimand,,
loss of detail,Suspension,,
verbal reprimad,Written or Verbal Reprimand,,
30-day loss of take home vehicle privileges,Loss of Unit Privileges,,
referred to captain young;unfounded,None,,
verbal warning from captain andrew stevens/verbal warning from captain flynn,Written or Verbal Reprimand,,
referred to lieutenant bell and captain young,Other Repercussion,,
forwarded to corrections,Other Repercussion,,
5-day suspension;transferred;demoted from corporal to deputy,Demotion,,
transferred from courtroom security to parish prison,Transfer,,
2-week suspension,Suspension,,
suspended from reserve program for a 30 day period,Suspension,,
counseled/verbal caution,Counseling,,
referred rudeness complaint to captain rodney walker,Other Repercussion,,
given a verbal warning to exercise more caution while driving,Written or Verbal Reprimand,,
referred to commanders for actions review,Other Repercussion,,
counseled/warned,Counseling,,
demotion/transfer out of training division,Demotion,,
demoted;suspended and transferred to communications,Suspension,,
1-day suspension/30-day loss of take home vehicle privileges,Suspension,,
demoted from captain to deputy;transferred to district attorney liason,Demotion,,
deputy stated she would not go back to the residence,None,,
termination;turned over to detectives,Termination,,
verbal repremand,Written or Verbal Reprimand,,
demoted from sergeant to a deputy,Demotion,,
demoted from captain to deputy;transferred to shift-work in courtroom security,Demotion,,
3-day suspension;loss of unit for one year,Suspension,,
forwarded completed report to administration for review he resigned prior to any action being taken,Other Repercussion,,
2-week suspension;fitness for duty evaluation by matrix,Suspension,,
verbally reprimanded,Written or Verbal Reprimand,,
transferred to parish prison from uniform patrol,Transfer,,
referred to administration for disposition,Other Repercussion,,
2-day suspension for conduct unbecoming;badge of office,Suspension,,
7-day suspension/6-month loss of take-home vehicle privileges/transfer to another division,Suspension,,
7-day suspension/money deducted from pay,Suspension,,
referred to major klug for further disposition per administration,Other Repercussion,,
5-day suspension/60-day loss of take home vehicle privileges,Suspension,,
2-day suspension;transferred from transportation to prison shift,Suspension,,
resignation in lieu of polygraph exam,Resignation,,
demoted from supervisor over records,Demotion,,
5-day suspension/permanent removal from apple detail/30-day restriction from all details,Suspension,,
15-day suspension from extra-duty assignments,Suspension,,
3-day suspension;demoted,Suspension,,
2-day suspension;transferred;demoted from lieutenant to deputy,Suspension,,
2-day suspension;recieved individual counseling,Suspension,,
referred to the detail supervisor,Other Repercussion,,
written reprimand,Written or Verbal Reprimand,,
2-week suspension/diversity class,Suspension,,
verbally admonished,Written or Verbal Reprimand,,
counsel;retrain,Counseling,,
report for file,Other Repercussion,,
fitness for duty evaluation through matrix,Other Repercussion,,
referred to lieutenant colonel williams,Other Repercussion,,
5-day suspension;transferred;demoted from lieutenant to deputy,Suspension,,
1-day suspension;cultural diversity class,Suspension,,
action was pending when his next complaint came in,Pending,,
2-day suspension;harrassment sensitivity training class,Suspension,,
written reprimand by captain young,Written or Verbal Reprimand,,
10-day suspension/30-day loss of extra duty detail privileges,Suspension,,
allowed to resign,Resignation,,
removed from extra duty assignment,Other Repercussion,,
referred to major clement,Other Repercussion,,
7-day suspension/demotion from corporal to deputy,Suspension,,
filed as is and remained active due to lack of cooperation from complainant as of 3-13-14,None,,
written warning;cultural diversity class,Written or Verbal Reprimand,,
3-day suspension/no longer eligible to work blue bayou,Suspension,,
complainant failed to cooperate file remained open,None,,
4-day suspension;transferred from transportation to the prison,Suspension,,
2-week suspension/1-step demotion,Suspension,,
referred to captain joe brandon for final disposition,Other Repercussion,,
suspension/loss of unit,Suspension,,
diversity/cultural sensitivity class,Training,,
2-day suspension;transferred from central booking,Suspension,,
1-day suspension;transferred to communications,Suspension,,
loss of eligibility to work extra duty details for 30 days,Loss of Unit Privileges,,
verbal warning about courtesy from captain flynn,Written or Verbal Reprimand,,
1 week detail suspension,Suspension,,
no action,None,,
officer perrin was asked to resign his position or it would be brought up in front of the council at a meeting for termination. offficer perrin resigned.,Resignation,,
verbal reprimand; counseling,Written or Verbal Reprimand,,
demotion of rank,Demotion,,
two day suspension; letter of reprimand,Written or Verbal Reprimand,,
one day susepnsion; loss of eight hours of pay; loss of one day seniority,Suspension,,
paid money back,Other Repercussion,,
5-day suspension without pay,Suspension,,
3-day suspension without pay,Suspension,,
4 day suspension,Suspension,,
1-day supension,Suspension,,
dismissed from service,Termination,,
2 day suspension,Suspension,,
40-day suspension,Suspension,,
20 day suspension,Suspension,,
8-hour suspension,Suspension,,
letter of reprimand|2 day suspension,Written or Verbal Reprimand,,
resigned prior to completion of disciplinary action,Resignation,,
suspended,Suspension,,
14 day suspension,Suspension,,
hearing,Other Repercussion,,
1 day suspension per gen order 107,Suspension,,
suspension|2 days off duty use of assigned vehicle,Suspension,,
48-day suspension,Suspension,,
case turned over to harahan police department for determination,Other Repercussion,,
written reprimand; for a/v equipment,Written or Verbal Reprimand,,
written reprimand; 14-day loss of take home unit,Written or Verbal Reprimand,,
written reprimand; 14-day loss take home unit,Written or Verbal Reprimand,,
written reprimand; 21-day loss of take home unit,Written or Verbal Reprimand,,
suspension; 30-day loss of take home unit,Suspension,,
2-day suspension; 17-day loss of take home unit,Suspension,,
30-day suspension; 60-day loss of take home unit,Suspension,,
84-hour suspension,Suspension,,
arrested; resigned,Resignation,,
resigned before incident went to a board,Resignation,,
resigned before discipline,Resignation,,
loss of vehicle privileges (2 weeks),Loss of Unit Privileges,,
demoted,Demotion,,
letter of counseling,Counseling,,
suspension 3 days; letter of reprimand,Written or Verbal Reprimand,,
suspension 1 day,Suspension,,
suspension 2 days,Suspension,,
excessive force; not sustained; sustained; deficiency,Other Repercussion,,
counseling form,Counseling,,
suspension 5 days,Suspension,,
counseling form for not using necessary force,Counseling,,
counseling form; counseling form,Counseling,,
justified use of force,None,,
performance log,Other Repercussion,,
suspension 5 days; special evaluation,Suspension,,
suspension 14 days,Suspension,,
suspension 30 days,Suspension,,
90-day suspension vehicle,Suspension,,
suspension 1 day; terminated overturned by civil service,Suspension,,
termination; suspension 10 days; suspension 3 days,Suspension,,
eap,Other Repercussion,,
suspension 3 days,Suspension,,
justified,None,,
suspension 60 days,Suspension,,
excessive force; not sustained; bwc; counseling form,Counseling,,
resigned; sustained,Resignation,,
suspension 7 days; 1 year no vehicle; 40 hours driving course,Suspension,,
complaint withdrawn; suspension 10 days,Suspension,,
suspension 10 days,Suspension,,
training issue,Training,,
reprimand,Written or Verbal Reprimand,,
ference,Other Repercussion,,
remedial training,Training,,
remedial,Training,,
counseling,Counseling,,
unit privileges,Loss of Unit Privileges,,
vehicle use,Loss of Unit Privileges,,
transfer,Transfer,,
32-hour suspension,Suspension,,
resigned before completion,Resignation,,
resigned prior to completion,Resignation,,
greivance,Other Repercussion,,
resgined prior to discipline,Resignation,,
resinged in lieu of termination,Resignation,,
8-hour transfer,Transfer,,
resignation while under investigation,Resignation,,
referred to personnel,Other Repercussion,,
resignation in lieu,Resignation,,
seperation,Other Repercussion,,
40-hour suspension,Suspension,,
resigned prior to investigation,Resignation,,
no discipline,None,,
6-day suspension,Suspension,,
11-day suspension,Suspension,,
70-day suspension,Suspension,,
suspenion,Suspension,,
505-day suspension,Suspension,,
50312-day suspension,Suspension,,
12-day suspension,Suspension,,
3 day suspension,Suspension,,
24-hour suspension,Suspension,,
3-12 hour suspension,Suspension,,
36-hour suspension,Suspension,,
12-hour suspension,Suspension,,
separation,Other Repercussion,,
24-hour suspension without pay,Suspension,,
10% reduction in pay for one pay period,Pay Reduction,,
temporary pay reduction equivalent to 18 hour suspension,Suspension,,
80-hour suspension,Suspension,,
25% pay reduction for 36 pay periods,Pay Reduction,,
2-12 hour suspension,Suspension,,
320-hour suspension without pay,Suspension,,
temporary pay reduction equivalent to 24 hour work hours,Pay Reduction,,
temporary reduction in pay equivalent to 60 hour suspension,Suspension,,
was called in and talked to about his actions and what was expected,Written or Verbal Reprimand,,
6 hours off without pay,Suspension,,
report sent to da's office - pending,Other Repercussion,,
unfounded all charges,None,,
currently awaiting fit report,Other Repercussion,,
suspended on 6/15/2020/terminated by disciplinary review board on 07/29/2020,Suspension,,
downgraded to dm-1,Other Repercussion,,
suspended on 04/24/2020,Suspension,,
orleans justice center conducting investigation haven't received case yet,Other Repercussion,,
suspended on 08/30/2019,Suspension,,
