"","county","count_black","total","population_of_one_race","white_alone","black_or_african_american_alone","american_indian_and_alaska_native_alone","asian_alone","native_hawaiian_and_other_pacific_islander_alone","some_other_race_alone","population_of_two_or_more_races","population_of_two_races","white_black_or_african_american","white_american_indian_and_alaska_native","white_asian","white_native_hawaiian_and_other_pacific_islander","white_some_other_race","black_or_african_american_american_indian_and_alaska_native","black_or_african_american_asian","black_or_african_american_native_hawaiian_and_other_pacific_islander","black_or_african_american_some_other_race","american_indian_and_alaska_native_asian","american_indian_and_alaska_native_native_hawaiian_and_other_pacific_islander","american_indian_and_alaska_native_some_other_race","asian_native_hawaiian_and_other_pacific_islander","asian_some_other_race","native_hawaiian_and_other_pacific_islander_some_other_race","population_of_three_races","white_black_or_african_american_american_indian_and_alaska_native","white_black_or_african_american_asian","white_black_or_african_american_native_hawaiian_and_other_pacific_islander","white_black_or_african_american_some_other_race","white_american_indian_and_alaska_native_asian","white_american_indian_and_alaska_native_native_hawaiian_and_other_pacific_islander","white_american_indian_and_alaska_native_some_other_race","white_asian_native_hawaiian_and_other_pacific_islander","white_asian_some_other_race","white_native_hawaiian_and_other_pacific_islander_some_other_race","black_or_african_american_american_indian_and_alaska_native_asian","black_or_african_american_american_indian_and_alaska_native_native_hawaiian_and_other_pacific_islander","black_or_african_american_american_indian_and_alaska_native_some_other_race","black_or_african_american_asian_native_hawaiian_and_other_pacific_islander","black_or_african_american_asian_some_other_race","black_or_african_american_native_hawaiian_and_other_pacific_islander_some_other_race","american_indian_and_alaska_native_asian_native_hawaiian_and_other_pacific_islander","american_indian_and_alaska_native_asian_some_other_race","american_indian_and_alaska_native_native_hawaiian_and_other_pacific_islander_some_other_race","asian_native_hawaiian_and_other_pacific_islander_some_other_race","population_of_four_races","white_black_or_african_american_american_indian_and_alaska_native_asian","white_black_or_african_american_american_indian_and_alaska_native_native_hawaiian_and_other_pacific_islander","white_black_or_african_american_american_indian_and_alaska_native_some_other_race","white_black_or_african_american_asian_native_hawaiian_and_other_pacific_islander","white_black_or_african_american_asian_some_other_race","white_black_or_african_american_native_hawaiian_and_other_pacific_islander_some_other_race","white_american_indian_and_alaska_native_asian_native_hawaiian_and_other_pacific_islander","white_american_indian_and_alaska_native_asian_some_other_race","white_american_indian_and_alaska_native_native_hawaiian_and_other_pacific_islander_some_other_race","white_asian_native_hawaiian_and_other_pacific_islander_some_other_race","black_or_african_american_american_indian_and_alaska_native_asian_native_hawaiian_and_other_pacific_islander","black_or_african_american_american_indian_and_alaska_native_asian_some_other_race","black_or_african_american_american_indian_and_alaska_native_native_hawaiian_and_other_pacific_islander_some_other_race","black_or_african_american_asian_native_hawaiian_and_other_pacific_islander_some_other_race","american_indian_and_alaska_native_asian_native_hawaiian_and_other_pacific_islander_some_other_race","population_of_five_races","white_black_or_african_american_american_indian_and_alaska_native_asian_native_hawaiian_and_other_pacific_islander","white_black_or_african_american_american_indian_and_alaska_native_asian_some_other_race","white_black_or_african_american_american_indian_and_alaska_native_native_hawaiian_and_other_pacific_islander_some_other_race","white_black_or_african_american_asian_native_hawaiian_and_other_pacific_islander_some_other_race","white_american_indian_and_alaska_native_asian_native_hawaiian_and_other_pacific_islander_some_other_race","black_or_african_american_american_indian_and_alaska_native_asian_native_hawaiian_and_other_pacific_islander_some_other_race","population_of_six_races","white_black_or_african_american_american_indian_and_alaska_native_asian_native_hawaiian_and_other_pacific_islander_some_other_race","total_black","total_white","black_killed_per_huntho"
"1","Acadia",2,"57576","55603","44480",9989,"  152","  163","    2","  817"," 1973"," 1846",696,"  389","   67","   16","  580",53,5,0,29,"    0","    0","    3","    0","    3","    5","  119",56,0,1,22,"    3","    0","   29","    0","    2","    1",2,0,0,3,0,0,"    0","    0","    0","    0","    8",0,0,8,0,0,0,"    0","    0","    0","    0",0,0,0,0,"    0","    0",0,0,0,0,"    0",0,"    0",0,10864,44480,18.4094256259205
"2","Allen",1,"22750","21679","16327",4102,"  539","  183","    7","  521"," 1071","  961",261,"  394","   22","    9","  197",36,9,2,20,"    7","    1","    0","    0","    1","    2","  100",23,9,0,13,"   14","    3","   10","    6","    8","    4",0,0,6,0,0,0,"    2","    0","    0","    2","   10",0,0,5,1,0,0,"    0","    0","    0","    0",3,0,0,0,"    1","    0",0,0,0,0,"    0",0,"    0",0,4490,16327,22.271714922049
"3","Avoyelles",1,"39693","37886","25625",10706,"  364","  359","    9","  823"," 1807"," 1694",684,"  383","   56","    2","  345",162,7,6,29,"    3","    0","    5","    3","    6","    3","  101",41,2,6,14,"    3","    0","   14","    0","    0","    7",1,0,8,0,0,3,"    1","    0","    1","    0","   10",0,0,1,0,5,0,"    0","    1","    0","    2",0,0,1,0,"    0","    2",2,0,0,0,"    0",0,"    0",0,11678,25625,8.56311012159616
"4","Beauregard",1,"36549","34566","29529",4111,"  304","  223","   32","  367"," 1983"," 1835",379,"  717","  145","    9","  509",20,10,0,34,"    3","    0","    1","    7","    1","    0","  128",40,13,1,14,"   10","    4","   26","   11","    2","    0",4,0,2,0,0,1,"    0","    0","    0","    0","   19",7,1,10,0,0,0,"    0","    0","    0","    0",0,0,0,1,"    0","    1",1,0,0,0,"    0",0,"    0",0,4649,29529,21.5100021510002
"5","Bossier",1,"128746","119411"," 81052",30099,"   797","  2396","   119","  4948","  9335","  8719",1485,"  2306","   916","    87","  3205",177,159,22,225,"     5","     6","    57","    32","    30","     7","   552",150,76,2,74,"    49","     5","   101","    49","    13","    12",2,2,1,5,10,0,"     1","     0","     0","     0","    64",17,3,34,0,2,3,"     1","     0","     1","     0",0,0,0,3,"     0","     0",0,0,0,0,"     0",0,"     0",0,32551,81052,3.07210223956253
"6","Caddo",13,"237848","226988","103457",115298,"  1093","  3206","   126","  3808"," 10860"," 10080",2176,"  2566","   717","    69","  3204",536,179,26,513,"    11","     1","    46","    22","     9","     5","   724",281,59,8,132,"    48","     3","   131","    10","     7","     1",0,0,14,21,7,0,"     1","     1","     0","     0","    51",11,0,28,0,2,1,"     1","     0","     0","     0",0,0,0,8,"     0","     4",0,2,0,1,"     1",0,"     1",1,119304,103457,10.8965332260444
"7","Calcasieu",6,"216785","204918","139772",55263,"  1100","  3827","   138","  4818"," 11867"," 11020",2419,"  2216","   740","    87","  4337",337,59,17,696,"    13","     4","    45","    20","    21","     9","   751",284,25,3,154,"    36","    11","   160","    20","    13","     0",1,3,27,5,4,5,"     0","     0","     0","     0","    85",14,0,50,1,5,0,"     3","     7","     0","     2",1,2,0,0,"     0","     8",6,2,0,0,"     0",0,"     3",3,59386,139772,10.1033913717038
"8","Claiborne",1,"14170","13741"," 7263",6184,"   43","   42","    0","  209","  429","  384",117,"  138","   29","    3","   62",14,5,0,4,"    2","    0","    3","    0","    7","    0","   36",10,0,0,4,"    1","    0","    1","    0","    3","    0",12,0,0,3,0,0,"    0","    1","    0","    1","    6",2,0,3,0,0,0,"    0","    0","    0","    0",1,0,0,0,"    0","    3",0,1,0,0,"    2",0,"    0",0,6360,7263,15.7232704402516
"9","East Baton Rouge",20,"456781","434158","196069",206681,"  1285"," 14499","   121"," 15503"," 22623"," 21183",3492,"  3069","  1679","    70"," 10453",813,363,39,990,"    15","     1","   115","    23","    51","    10","  1296",436,65,16,299,"    51","     4","   253","    35","    69","     5",9,0,27,13,9,5,"     0","     0","     0","     0","   139",30,0,93,1,3,7,"     1","     1","     0","     0",0,3,0,0,"     0","     5",1,3,0,0,"     1",0,"     0",0,213398,196069,9.37215906428364
"10","East Feliciana",2,"19539","18939","11516",7139,"   61","   48","   11","  164","  600","  542",117,"  196","   29","    0","  154",27,7,0,5,"    0","    0","    3","    2","    2","    0","   44",14,1,0,4,"    5","    0","    0","    4","    1","    0",0,0,3,6,4,0,"    0","    0","    2","    0","    8",0,0,5,0,2,0,"    0","    0","    0","    0",1,0,0,0,"    0","    6",0,0,0,6,"    0",0,"    0",0,7341,11516,27.244244653317
"11","Franklin",1,"19774","19195","12492",6554,"   31","   41","    0","   77","  579","  523",185,"  165","   13","    1","  126",16,0,0,9,"    5","    0","    0","    2","    0","    1","   32",5,4,0,0,"    3","    2","    7","    1","    1","    0",0,1,1,3,4,0,"    0","    0","    0","    0","   19",7,0,5,3,0,0,"    4","    0","    0","    0",0,0,0,0,"    0","    2",0,2,0,0,"    0",0,"    3",3,6802,12492,14.7015583651867
"12","Iberia",1,"69929","66207","39206",23162,"  307"," 1943","    3"," 1586"," 3722"," 3461",955,"  401","  164","   20"," 1638",81,11,6,152,"    0","    0","   26","    3","    1","    3","  238",75,12,8,69,"    2","    0","   60","    5","    4","    0",0,0,3,0,0,0,"    0","    0","    0","    0","   19",0,0,8,1,0,0,"    1","    0","    0","    0",2,7,0,0,"    0","    4",1,3,0,0,"    0",0,"    0",0,24556,39206,4.07232448281479
"13","Jefferson",16,"440781","397972","220935",117892,"  2524"," 19780","   152"," 36689"," 42809"," 40608",3516,"  4150","  2579","    94"," 25896",607,271,46,2564,"    48","     3","   519","    62","   182","    71","  1971",438,131,22,439,"   102","    10","   479","    34","   191","    17",4,1,60,5,9,4,"     1","     7","     0","    17","   210",42,0,129,8,3,3,"     4","    13","     1","     0",5,0,0,2,"     0","    20",3,13,0,0,"     4",0,"     0",0,126217,220935,12.6765808092412
"14","Lafayette",6,"241753","227471","153363",61086,"   961","  5268","    76","  6717"," 14282"," 13325",2373,"  1987","  1014","    48","  6741",347,101,30,549,"    11","     2","    64","    27","    24","     7","   848",282,32,0,208,"    33","     0","   196","    35","    38","     1",6,0,7,8,2,0,"     0","     0","     0","     0","   100",15,3,76,2,0,0,"     0","     1","     0","     3",0,0,0,0,"     0","     9",4,5,0,0,"     0",0,"     0",0,65136,153363,9.21149594694178
"15","Lincoln",1,"48396","46477","26034",18729,"  188","  685","    5","  836"," 1919"," 1811",416,"  455","  179","   18","  583",68,14,11,52,"    2","    0","    4","    6","    1","    2","   84",30,7,0,10,"   13","    8","    7","    4","    0","    0",1,0,1,3,0,0,"    0","    0","    0","    0","   18",1,3,5,4,2,0,"    2","    0","    0","    0",0,0,0,1,"    0","    6",2,4,0,0,"    0",0,"    0",0,19364,26034,5.16422226812642
"16","Livingston",1,"142282","133278","116855",11268,"   463","  1123","    38","  3531","  9004","  8624",1003,"  2505","   483","    61","  4318",51,24,3,122,"     0","     1","    12","    17","    19","     5","   343",88,22,0,38,"    18","     6","   124","    17","    18","     8",0,0,2,1,0,0,"     1","     0","     0","     0","    37",11,0,25,0,0,0,"     0","     0","     0","     1",0,0,0,0,"     0","     0",0,0,0,0,"     0",0,"     0",0,12658,116855,7.90014220255965
"17","Madison",1,"10017"," 9784"," 3475",6224,"   29","    6","    5","   45","  233","  205",80,"   23","    1","    1","   48",23,4,2,9,"    0","    0","    6","    5","    2","    1","   25",12,0,0,0,"    0","    0","    1","    2","    4","    0",0,0,4,2,0,0,"    0","    0","    0","    0","    3",0,0,2,1,0,0,"    0","    0","    0","    0",0,0,0,0,"    0","    0",0,0,0,0,"    0",0,"    0",0,6363,3475,15.7158573000157
"18","Morehouse",1,"25629","24697","12281",12048,"   85","   96","    3","  184","  932","  856",299,"  273","   44","    1","  141",59,11,0,19,"    0","    0","    7","    0","    2","    0","   66",24,7,0,4,"   12","    0","    5","    0","    2","    5",5,2,0,0,0,0,"    0","    0","    0","    0","    9",0,1,0,0,0,0,"    3","    1","    0","    0",4,0,0,0,"    0","    1",1,0,0,0,"    0",0,"    0",0,12484,12281,8.01025312399872
"19","Orleans",13,"383997","359331","126462",208273,"  1337"," 10703","   147"," 12409"," 24666"," 22442",3607,"  1899","  1792","    85","  9384",947,353,44,4010,"    26","     4","   152","    45","    81","    13","  1822",601,137,1,449,"    72","     0","   274","    37","    79","     6",29,0,89,19,22,5,"     0","     0","     0","     2","   381",44,7,295,3,4,0,"     6","    11","     0","     1",6,1,0,3,"     0","    13",7,5,0,0,"     1",0,"     8",8,218969,126462,5.93691344436884
"20","Ouachita",7,"160368","153589"," 88545",59083,"   510","  2291","    42","  3118","  6779","  6410",1316,"  2075","   431","    33","  1958",274,72,13,188,"     6","     1","    24","     0","    14","     5","   297",139,16,0,34,"    21","     0","    51","     9","     5","     1",3,1,12,0,5,0,"     0","     0","     0","     0","    58",8,9,28,0,1,0,"     4","     7","     0","     0",0,0,0,1,"     0","    14",7,7,0,0,"     0",0,"     0",0,61217,88545,11.434732182237
"21","Pointe Coupee",1,"20758","20028","12395",7245,"   50","   65","    2","  271","  730","  670",159,"   92","   25","    4","  309",20,3,0,34,"    6","    0","   11","    2","    0","    5","   49",20,1,1,6,"    1","    1","    5","    3","    5","    2",0,3,0,0,1,0,"    0","    0","    0","    0","   11",0,3,4,0,4,0,"    0","    0","    0","    0",0,0,0,0,"    0","    0",0,0,0,0,"    0",0,"    0",0,7504,12395,13.3262260127932
"22","Rapides",4,"130023","123167"," 77510",40484,"  1026","  1828","    35","  2284","  6856","  6394",1256,"  1951","   552","    45","  2021",259,78,5,191,"     3","     0","    16","     6","     5","     6","   417",172,40,0,60,"     5","     5","   103","     4","    24","     0",2,1,0,1,0,0,"     0","     0","     0","     0","    38",10,0,24,1,0,0,"     0","     1","     1","     0",0,1,0,0,"     0","     2",0,0,0,0,"     0",2,"     5",5,42592,77510,9.39143501126972
"23","Red River",1,"7620","7275","4195",2965,"  47","   1","   0","  67"," 345"," 289",97," 109","  13","   0","  56",7,1,0,6,"   0","   0","   0","   0","   0","   0","  45",19,1,0,1,"   2","   0","  15","   5","   1","   0",0,0,1,0,0,0,"   0","   0","   0","   0","  11",0,0,7,1,0,0,"   0","   3","   0","   0",0,0,0,0,"   0","   0",0,0,0,0,"   0",0,"   0",0,3106,4195,32.1957501609788
"24","Sabine",1,"22155","20792","15036",3529," 1926","   63","   12","  226"," 1363"," 1284",190,"  771","   22","    6","  195",76,9,0,7,"    0","    0","    7","    1","    0","    0","   63",27,3,0,1,"    4","    4","   13","    2","    0","    2",0,0,6,0,1,0,"    0","    0","    0","    0","   14",0,0,5,0,0,0,"    1","    1","    2","    0",5,0,0,0,"    0","    2",0,2,0,0,"    0",0,"    0",0,3861,15036,25.9000259000259
"25","St. Bernard",1,"43764","39443","24497",11507,"  323","  997","   18"," 2101"," 4321"," 4009",459,"  507","  312","    8"," 2493",54,7,6,112,"    0","    0","   37","    3","    2","    9","  277",46,16,8,55,"   12","    0","   79","    8","   40","    1",5,0,1,0,2,3,"    0","    0","    1","    0","   21",5,0,4,1,3,0,"    0","    6","    0","    0",0,2,0,0,"    0","   12",0,11,0,0,"    1",0,"    2",2,12309,24497,8.12413681046389
"26","St. Helena",1,"10920","10567"," 4527",5861,"   45","   20","    7","  107","  353","  303",105,"   79","    2","    1","   74",18,0,0,16,"    0","    2","    0","    4","    2","    0","   46",9,0,0,9,"    0","    0","    8","    2","    9","    0",0,0,9,0,0,0,"    0","    0","    0","    0","    1",0,0,1,0,0,0,"    0","    0","    0","    0",0,0,0,0,"    0","    3",1,2,0,0,"    0",0,"    0",0,6031,4527,16.5809981760902
"27","St. John The Baptist",2,"42477","40183","13877",24305,"  167","  317","   12"," 1505"," 2294"," 2194",520,"  258","   69","    6"," 1007",73,20,3,206,"    2","    0","   16","    4","    4","    6","   92",42,8,0,9,"    6","    4","   20","    0","    0","    0",0,0,0,0,0,2,"    1","    0","    0","    0","    5",0,0,0,0,3,0,"    0","    0","    0","    0",0,1,0,1,"    0","    3",0,3,0,0,"    0",0,"    0",0,25196,13877,7.93776789966661
"28","St. Landry",1,"82540","79772","43611",34360,"  202","  380","   13"," 1206"," 2768"," 2559",850,"  405","   95","   11","  719",165,20,0,266,"    4","    1","   10","    0","    8","    5","  191",96,5,1,52,"    1","    1","   17","    9","    0","    4",2,0,0,0,3,0,"    0","    0","    0","    0","   12",0,1,5,0,0,0,"    2","    0","    0","    0",0,0,0,4,"    0","    6",2,0,0,4,"    0",0,"    0",0,35836,43611,2.79049001004576
"29","St. Martin",2,"51767","49734","33259",15099,"  202","  441","    3","  730"," 2033"," 1865",577,"  310","   98","   14","  701",41,18,0,90,"    4","    0","    8","    1","    3","    0","  152",38,7,0,23,"   15","    0","   19","   11","   24","    3",4,3,5,0,0,0,"    0","    0","    0","    0","   16",5,0,4,5,0,2,"    0","    0","    0","    0",0,0,0,0,"    0","    0",0,0,0,0,"    0",0,"    0",0,15921,33259,12.5620249984297
"30","Tangipahoa",1,"133157","125921"," 81336",40039,"   533","  1003","    24","  2986","  7236","  6811",1216,"  1759","   382","    58","  2937",184,25,19,150,"     8","     1","    44","    14","    12","     2","   376",112,4,0,64,"    24","     4","   113","    15","    12","     7",0,3,10,5,2,0,"     0","     0","     0","     1","    30",0,0,25,0,1,0,"     3","     0","     0","     0",0,1,0,0,"     0","    19",5,14,0,0,"     0",0,"     0",0,41879,81336,2.38783161011485
"31","Terrebonne",3,"109580","102453"," 69934",21253,"  6070","  1322","    40","  3834","  7127","  6648",975,"  2412","   301","    26","  2215",470,31,3,122,"    27","     9","    48","     6","     3","     0","   437",176,12,4,52,"    39","     0","    98","    19","    20","     4",0,0,5,2,0,6,"     0","     0","     0","     0","    40",8,4,15,3,0,0,"     0","     2","     0","     3",3,0,0,2,"     0","     2",0,1,0,0,"     1",0,"     0",0,23147,69934,12.9606428478853
"32","Vermilion",1,"57359","54848","44477",7931,"  195"," 1263","   13","  969"," 2511"," 2384",668,"  406","  151","   29","  989",15,10,7,90,"    6","    0","    2","    5","    6","    0","  115",28,12,0,34,"    5","    0","   20","    4","    2","    2",0,0,6,1,0,1,"    0","    0","    0","    0","   11",1,0,6,0,0,0,"    0","    0","    0","    3",0,0,0,0,"    1","    1",0,0,0,0,"    1",0,"    0",0,8810,44477,11.3507377979569
"33","Vernon",1,"48750","44667","35087",6491,"  566","  888","  301"," 1334"," 4083"," 3800",714,"  978","  409","   73"," 1284",68,60,10,92,"    9","    0","   16","   56","   14","   17","  251",67,41,7,13,"   17","    6","   34","   24","   21","    1",10,5,4,0,1,0,"    0","    0","    0","    0","   29",5,1,8,6,3,0,"    3","    1","    0","    0",0,0,0,2,"    0","    3",3,0,0,0,"    0",0,"    0",0,7611,35087,13.1388779398239
"34","Washington",1,"45463","43664","29943",12858,"  143","  164","    0","  556"," 1799"," 1700",395,"  573","   36","    4","  574",54,11,2,40,"    0","    0","    7","    2","    2","    0","   79",25,4,0,17,"    9","    0","   13","    2","    0","    0",0,0,3,6,0,0,"    0","    0","    0","    0","   18",0,0,6,1,0,0,"    0","    1","    0","    0",0,0,0,10,"    0","    2",0,2,0,0,"    0",0,"    0",0,13434,29943,7.44379931517046
"35","West Baton Rouge",3,"27199","25962","14307",10754,"   85","  220","   10","  586"," 1237"," 1151",261,"  217","   44","   11","  502",43,7,3,51,"    3","    3","    0","    5","    1","    0","   78",19,2,2,14,"    2","    2","   19","    6","    0","    0",0,1,1,4,4,0,"    2","    0","    0","    0","    8",2,0,2,0,0,0,"    0","    4","    0","    0",0,0,0,0,"    0","    0",0,0,0,0,"    0",0,"    0",0,11170,14307,26.857654431513
"36","Winn",1,"13755","13261"," 8594",3525,"   77","  173","   20","  872","  494","  437",139,"  172","   23","    4","   60",7,4,1,13,"    1","    0","   11","    2","    0","    0","   50",10,3,4,7,"    1","    0","    3","    7","    0","    5",3,0,3,4,0,0,"    0","    0","    0","    0","    3",0,0,3,0,0,0,"    0","    0","    0","    0",0,0,0,0,"    0","    4",0,1,0,0,"    3",0,"    0",0,3727,8594,26.8312315535283
